relative_speed,drone_horizontal_turn_rate,step,drone_speed,drone_x_pos,heli_speed,drone_response_distance,is_violation
-197.45171004577298,6.0,520,73.33,2000.0,183.33,2000.0,0
-197.45171004577298,8.0,520,73.33,2000.0,183.33,2000.0,0
-197.45171004577298,10.0,520,73.33,2000.0,183.33,2000.0,0
-197.45171004577298,12.0,520,73.33,2000.0,183.33,2000.0,0
-197.45171004577298,14.0,520,73.33,2000.0,183.33,2000.0,0
-197.45171004577298,16.0,520,73.33,2000.0,183.33,2000.0,0
-197.45171004577298,18.0,520,73.33,2000.0,183.33,2000.0,0
-197.45171004577298,20.0,520,73.33,2000.0,183.33,2000.0,0
-194.84837412716587,6.0,520,66.0,2000.0,183.33,2000.0,0
-194.84837412716587,8.0,520,66.0,2000.0,183.33,2000.0,0
-194.84837412716587,10.0,520,66.0,2000.0,183.33,2000.0,0
-194.84837412716587,12.0,520,66.0,2000.0,183.33,2000.0,0
-194.84837412716587,14.0,520,66.0,2000.0,183.33,2000.0,0
-194.84837412716587,16.0,520,66.0,2000.0,183.33,2000.0,0
-194.84837412716587,18.0,520,66.0,2000.0,183.33,2000.0,0
-194.84837412716587,20.0,520,66.0,2000.0,183.33,2000.0,0
-192.48911086084846,6.0,520,58.67,2000.0,183.33,2000.0,0
-192.48911086084846,8.0,520,58.67,2000.0,183.33,2000.0,0
-192.48911086084846,10.0,520,58.67,2000.0,183.33,2000.0,0
-192.48911086084846,12.0,520,58.67,2000.0,183.33,2000.0,0
-192.48911086084846,14.0,520,58.67,2000.0,183.33,2000.0,0
-192.48911086084846,16.0,520,58.67,2000.0,183.33,2000.0,0
-192.48911086084846,18.0,520,58.67,2000.0,183.33,2000.0,0
-192.48911086084846,20.0,520,58.67,2000.0,183.33,2000.0,0
-192.0231491253073,6.0,520,73.33,2000.0,177.47,2000.0,0
-192.0231491253073,8.0,520,73.33,2000.0,177.47,2000.0,0
-192.0231491253073,10.0,520,73.33,2000.0,177.47,2000.0,0
-192.0231491253073,12.0,520,73.33,2000.0,177.47,2000.0,0
-192.0231491253073,14.0,520,73.33,2000.0,177.47,2000.0,0
-192.0231491253073,16.0,520,73.33,2000.0,177.47,2000.0,0
-192.0231491253073,18.0,520,73.33,2000.0,177.47,2000.0,0
-192.0231491253073,20.0,520,73.33,2000.0,177.47,2000.0,0
-190.3802978251689,6.0,520,51.33,2000.0,183.33,2000.0,0
-190.3802978251689,8.0,520,51.33,2000.0,183.33,2000.0,0
-190.3802978251689,10.0,520,51.33,2000.0,183.33,2000.0,0
-190.3802978251689,12.0,520,51.33,2000.0,183.33,2000.0,0
-190.3802978251689,14.0,520,51.33,2000.0,183.33,2000.0,0
-190.3802978251689,16.0,520,51.33,2000.0,183.33,2000.0,0
-190.3802978251689,18.0,520,51.33,2000.0,183.33,2000.0,0
-190.3802978251689,20.0,520,51.33,2000.0,183.33,2000.0,0
-189.34518979894895,6.0,520,66.0,2000.0,177.47,2000.0,0
-189.34518979894895,8.0,520,66.0,2000.0,177.47,2000.0,0
-189.34518979894895,10.0,520,66.0,2000.0,177.47,2000.0,0
-189.34518979894895,12.0,520,66.0,2000.0,177.47,2000.0,0
-189.34518979894895,14.0,520,66.0,2000.0,177.47,2000.0,0
-189.34518979894895,16.0,520,66.0,2000.0,177.47,2000.0,0
-189.34518979894895,18.0,520,66.0,2000.0,177.47,2000.0,0
-189.34518979894895,20.0,520,66.0,2000.0,177.47,2000.0,0
-188.5361739826074,6.0,520,44.0,2000.0,183.33,2000.0,0
-188.5361739826074,8.0,520,44.0,2000.0,183.33,2000.0,0
-188.5361739826074,10.0,520,44.0,2000.0,183.33,2000.0,0
-188.5361739826074,12.0,520,44.0,2000.0,183.33,2000.0,0
-188.5361739826074,14.0,520,44.0,2000.0,183.33,2000.0,0
-188.5361739826074,16.0,520,44.0,2000.0,183.33,2000.0,0
-188.5361739826074,18.0,520,44.0,2000.0,183.33,2000.0,0
-188.5361739826074,20.0,520,44.0,2000.0,183.33,2000.0,0
-186.91647813930157,6.0,520,58.67,2000.0,177.47,2000.0,0
-186.91647813930157,8.0,520,58.67,2000.0,177.47,2000.0,0
-186.91647813930157,10.0,520,58.67,2000.0,177.47,2000.0,0
-186.91647813930157,12.0,520,58.67,2000.0,177.47,2000.0,0
-186.91647813930157,14.0,520,58.67,2000.0,177.47,2000.0,0
-186.91647813930157,16.0,520,58.67,2000.0,177.47,2000.0,0
-186.91647813930157,18.0,520,58.67,2000.0,177.47,2000.0,0
-186.91647813930157,20.0,520,58.67,2000.0,177.47,2000.0,0
-186.61149187550052,6.0,520,73.33,2000.0,171.6,2000.0,0
-186.61149187550052,8.0,520,73.33,2000.0,171.6,2000.0,0
-186.61149187550052,10.0,520,73.33,2000.0,171.6,2000.0,0
-186.61149187550052,12.0,520,73.33,2000.0,171.6,2000.0,0
-186.61149187550052,14.0,520,73.33,2000.0,171.6,2000.0,0
-186.61149187550052,16.0,520,73.33,2000.0,171.6,2000.0,0
-186.61149187550052,18.0,520,73.33,2000.0,171.6,2000.0,0
-186.61149187550052,20.0,520,73.33,2000.0,171.6,2000.0,0
-184.74406566923875,6.0,520,51.33,2000.0,177.47,2000.0,0
-184.74406566923875,8.0,520,51.33,2000.0,177.47,2000.0,0
-184.74406566923875,10.0,520,51.33,2000.0,177.47,2000.0,0
-184.74406566923875,12.0,520,51.33,2000.0,177.47,2000.0,0
-184.74406566923875,14.0,520,51.33,2000.0,177.47,2000.0,0
-184.74406566923875,16.0,520,51.33,2000.0,177.47,2000.0,0
-184.74406566923875,18.0,520,51.33,2000.0,177.47,2000.0,0
-184.74406566923875,20.0,520,51.33,2000.0,177.47,2000.0,0
-183.85472525883037,6.0,520,66.0,2000.0,171.6,2000.0,0
-183.85472525883037,8.0,520,66.0,2000.0,171.6,2000.0,0
-183.85472525883037,10.0,520,66.0,2000.0,171.6,2000.0,0
-183.85472525883037,12.0,520,66.0,2000.0,171.6,2000.0,0
-183.85472525883037,14.0,520,66.0,2000.0,171.6,2000.0,0
-183.85472525883037,16.0,520,66.0,2000.0,171.6,2000.0,0
-183.85472525883037,18.0,520,66.0,2000.0,171.6,2000.0,0
-183.85472525883037,20.0,520,66.0,2000.0,171.6,2000.0,0
-182.84310460063844,6.0,520,44.0,2000.0,177.47,2000.0,0
-182.84310460063844,8.0,520,44.0,2000.0,177.47,2000.0,0
-182.84310460063844,10.0,520,44.0,2000.0,177.47,2000.0,0
-182.84310460063844,12.0,520,44.0,2000.0,177.47,2000.0,0
-182.84310460063844,14.0,520,44.0,2000.0,177.47,2000.0,0
-182.84310460063844,16.0,520,44.0,2000.0,177.47,2000.0,0
-182.84310460063844,18.0,520,44.0,2000.0,177.47,2000.0,0
-182.84310460063844,20.0,520,44.0,2000.0,177.47,2000.0,0
-181.35249901779682,6.0,520,58.67,2000.0,171.6,2000.0,0
-181.35249901779682,8.0,520,58.67,2000.0,171.6,2000.0,0
-181.35249901779682,10.0,520,58.67,2000.0,171.6,2000.0,0
-181.35249901779682,12.0,520,58.67,2000.0,171.6,2000.0,0
-181.35249901779682,14.0,520,58.67,2000.0,171.6,2000.0,0
-181.35249901779682,16.0,520,58.67,2000.0,171.6,2000.0,0
-181.35249901779682,18.0,520,58.67,2000.0,171.6,2000.0,0
-181.35249901779682,20.0,520,58.67,2000.0,171.6,2000.0,0
-181.22836919202248,6.0,520,73.33,2000.0,165.73,2000.0,0
-181.22836919202248,8.0,520,73.33,2000.0,165.73,2000.0,0
-181.22836919202248,10.0,520,73.33,2000.0,165.73,2000.0,0
-181.22836919202248,12.0,520,73.33,2000.0,165.73,2000.0,0
-181.22836919202248,14.0,520,73.33,2000.0,165.73,2000.0,0
-181.22836919202248,16.0,520,73.33,2000.0,165.73,2000.0,0
-181.22836919202248,18.0,520,73.33,2000.0,165.73,2000.0,0
-181.22836919202248,20.0,520,73.33,2000.0,165.73,2000.0,0
-179.11261513360805,6.0,520,51.33,2000.0,171.6,2000.0,0
-179.11261513360805,8.0,520,51.33,2000.0,171.6,2000.0,0
-179.11261513360805,10.0,520,51.33,2000.0,171.6,2000.0,0
-179.11261513360805,12.0,520,51.33,2000.0,171.6,2000.0,0
-179.11261513360805,14.0,520,51.33,2000.0,171.6,2000.0,0
-179.11261513360805,16.0,520,51.33,2000.0,171.6,2000.0,0
-179.11261513360805,18.0,520,51.33,2000.0,171.6,2000.0,0
-179.11261513360805,20.0,520,51.33,2000.0,171.6,2000.0,0
-178.3884326406844,6.0,520,66.0,2000.0,165.73,2000.0,0
-178.3884326406844,8.0,520,66.0,2000.0,165.73,2000.0,0
-178.3884326406844,10.0,520,66.0,2000.0,165.73,2000.0,0
-178.3884326406844,12.0,520,66.0,2000.0,165.73,2000.0,0
-178.3884326406844,14.0,520,66.0,2000.0,165.73,2000.0,0
-178.3884326406844,16.0,520,66.0,2000.0,165.73,2000.0,0
-178.3884326406844,18.0,520,66.0,2000.0,165.73,2000.0,0
-178.3884326406844,20.0,520,66.0,2000.0,165.73,2000.0,0
-177.15123482493706,6.0,520,44.0,2000.0,171.6,2000.0,0
-177.15123482493706,8.0,520,44.0,2000.0,171.6,2000.0,0
-177.15123482493706,10.0,520,44.0,2000.0,171.6,2000.0,0
-177.15123482493706,12.0,520,44.0,2000.0,171.6,2000.0,0
-177.15123482493706,14.0,520,44.0,2000.0,171.6,2000.0,0
-177.15123482493706,16.0,520,44.0,2000.0,171.6,2000.0,0
-177.15123482493706,18.0,520,44.0,2000.0,171.6,2000.0,0
-177.15123482493706,20.0,520,44.0,2000.0,171.6,2000.0,0
-175.88549058975843,6.0,520,73.33,2000.0,159.87,2000.0,0
-175.88549058975843,8.0,520,73.33,2000.0,159.87,2000.0,0
-175.88549058975843,10.0,520,73.33,2000.0,159.87,2000.0,0
-175.88549058975843,12.0,520,73.33,2000.0,159.87,2000.0,0
-175.88549058975843,14.0,520,73.33,2000.0,159.87,2000.0,0
-175.88549058975843,16.0,520,73.33,2000.0,159.87,2000.0,0
-175.88549058975843,18.0,520,73.33,2000.0,159.87,2000.0,0
-175.88549058975843,20.0,520,73.33,2000.0,159.87,2000.0,0
-175.8084235752087,6.0,520,58.67,2000.0,165.73,2000.0,0
-175.8084235752087,8.0,520,58.67,2000.0,165.73,2000.0,0
-175.8084235752087,10.0,520,58.67,2000.0,165.73,2000.0,0
-175.8084235752087,12.0,520,58.67,2000.0,165.73,2000.0,0
-175.8084235752087,14.0,520,58.67,2000.0,165.73,2000.0,0
-175.8084235752087,16.0,520,58.67,2000.0,165.73,2000.0,0
-175.8084235752087,18.0,520,58.67,2000.0,165.73,2000.0,0
-175.8084235752087,20.0,520,58.67,2000.0,165.73,2000.0,0
-173.49697922442337,6.0,520,51.33,2000.0,165.73,2000.0,0
-173.49697922442337,8.0,520,51.33,2000.0,165.73,2000.0,0
-173.49697922442337,10.0,520,51.33,2000.0,165.73,2000.0,0
-173.49697922442337,12.0,520,51.33,2000.0,165.73,2000.0,0
-173.49697922442337,14.0,520,51.33,2000.0,165.73,2000.0,0
-173.49697922442337,16.0,520,51.33,2000.0,165.73,2000.0,0
-173.49697922442337,18.0,520,51.33,2000.0,165.73,2000.0,0
-173.49697922442337,20.0,520,51.33,2000.0,165.73,2000.0,0
-172.95784717670372,6.0,520,66.0,2000.0,159.87,2000.0,0
-172.95784717670372,8.0,520,66.0,2000.0,159.87,2000.0,0
-172.95784717670372,10.0,520,66.0,2000.0,159.87,2000.0,0
-172.95784717670372,12.0,520,66.0,2000.0,159.87,2000.0,0
-172.95784717670372,14.0,520,66.0,2000.0,159.87,2000.0,0
-172.95784717670372,16.0,520,66.0,2000.0,159.87,2000.0,0
-172.95784717670372,18.0,520,66.0,2000.0,159.87,2000.0,0
-172.95784717670372,20.0,520,66.0,2000.0,159.87,2000.0,0
-171.47137632852895,6.0,520,44.0,2000.0,165.73,2000.0,0
-171.47137632852895,8.0,520,44.0,2000.0,165.73,2000.0,0
-171.47137632852895,10.0,520,44.0,2000.0,165.73,2000.0,0
-171.47137632852895,12.0,520,44.0,2000.0,165.73,2000.0,0
-171.47137632852895,14.0,520,44.0,2000.0,165.73,2000.0,0
-171.47137632852895,16.0,520,44.0,2000.0,165.73,2000.0,0
-171.47137632852895,18.0,520,44.0,2000.0,165.73,2000.0,0
-171.47137632852895,20.0,520,44.0,2000.0,165.73,2000.0,0
-170.5675493756066,6.0,520,73.33,2000.0,154.0,2000.0,0
-170.5675493756066,8.0,520,73.33,2000.0,154.0,2000.0,0
-170.5675493756066,10.0,520,73.33,2000.0,154.0,2000.0,0
-170.5675493756066,12.0,520,73.33,2000.0,154.0,2000.0,0
-170.5675493756066,14.0,520,73.33,2000.0,154.0,2000.0,0
-170.5675493756066,16.0,520,73.33,2000.0,154.0,2000.0,0
-170.5675493756066,18.0,520,73.33,2000.0,154.0,2000.0,0
-170.5675493756066,20.0,520,73.33,2000.0,154.0,2000.0,0
-170.29558361860123,6.0,520,58.67,2000.0,159.87,2000.0,0
-170.29558361860123,8.0,520,58.67,2000.0,159.87,2000.0,0
-170.29558361860123,10.0,520,58.67,2000.0,159.87,2000.0,0
-170.29558361860123,12.0,520,58.67,2000.0,159.87,2000.0,0
-170.29558361860123,14.0,520,58.67,2000.0,159.87,2000.0,0
-170.29558361860123,16.0,520,58.67,2000.0,159.87,2000.0,0
-170.29558361860123,18.0,520,58.67,2000.0,159.87,2000.0,0
-170.29558361860123,20.0,520,58.67,2000.0,159.87,2000.0,0
-167.9082660264229,6.0,520,51.33,2000.0,159.87,2000.0,0
-167.9082660264229,8.0,520,51.33,2000.0,159.87,2000.0,0
-167.9082660264229,10.0,520,51.33,2000.0,159.87,2000.0,0
-167.9082660264229,12.0,520,51.33,2000.0,159.87,2000.0,0
-167.9082660264229,14.0,520,51.33,2000.0,159.87,2000.0,0
-167.9082660264229,16.0,520,51.33,2000.0,159.87,2000.0,0
-167.9082660264229,18.0,520,51.33,2000.0,159.87,2000.0,0
-167.9082660264229,20.0,520,51.33,2000.0,159.87,2000.0,0
-167.547008329006,6.0,520,66.0,2000.0,154.0,2000.0,0
-167.547008329006,8.0,520,66.0,2000.0,154.0,2000.0,0
-167.547008329006,10.0,520,66.0,2000.0,154.0,2000.0,0
-167.547008329006,12.0,520,66.0,2000.0,154.0,2000.0,0
-167.547008329006,14.0,520,66.0,2000.0,154.0,2000.0,0
-167.547008329006,16.0,520,66.0,2000.0,154.0,2000.0,0
-167.547008329006,18.0,520,66.0,2000.0,154.0,2000.0,0
-167.547008329006,20.0,520,66.0,2000.0,154.0,2000.0,0
-165.81440498340305,6.0,520,44.0,2000.0,159.87,2000.0,0
-165.81440498340305,8.0,520,44.0,2000.0,159.87,2000.0,0
-165.81440498340305,10.0,520,44.0,2000.0,159.87,2000.0,0
-165.81440498340305,12.0,520,44.0,2000.0,159.87,2000.0,0
-165.81440498340305,14.0,520,44.0,2000.0,159.87,2000.0,0
-165.81440498340305,16.0,520,44.0,2000.0,159.87,2000.0,0
-165.81440498340305,18.0,520,44.0,2000.0,159.87,2000.0,0
-165.81440498340305,20.0,520,44.0,2000.0,159.87,2000.0,0
-164.7973570783221,6.0,520,58.67,2000.0,154.0,2000.0,0
-164.7973570783221,8.0,520,58.67,2000.0,154.0,2000.0,0
-164.7973570783221,10.0,520,58.67,2000.0,154.0,2000.0,0
-164.7973570783221,12.0,520,58.67,2000.0,154.0,2000.0,0
-164.7973570783221,14.0,520,58.67,2000.0,154.0,2000.0,0
-164.7973570783221,16.0,520,58.67,2000.0,154.0,2000.0,0
-164.7973570783221,18.0,520,58.67,2000.0,154.0,2000.0,0
-164.7973570783221,20.0,520,58.67,2000.0,154.0,2000.0,0
-162.32919916022502,6.0,520,51.33,2000.0,154.0,2000.0,0
-162.32919916022502,8.0,520,51.33,2000.0,154.0,2000.0,0
-162.32919916022502,10.0,520,51.33,2000.0,154.0,2000.0,0
-162.32919916022502,12.0,520,51.33,2000.0,154.0,2000.0,0
-162.32919916022502,14.0,520,51.33,2000.0,154.0,2000.0,0
-162.32919916022502,16.0,520,51.33,2000.0,154.0,2000.0,0
-162.32919916022502,18.0,520,51.33,2000.0,154.0,2000.0,0
-162.32919916022502,20.0,520,51.33,2000.0,154.0,2000.0,0
-160.1624175641714,6.0,520,44.0,2000.0,154.0,2000.0,0
-160.1624175641714,8.0,520,44.0,2000.0,154.0,2000.0,0
-160.1624175641714,10.0,520,44.0,2000.0,154.0,2000.0,0
-160.1624175641714,12.0,520,44.0,2000.0,154.0,2000.0,0
-160.1624175641714,14.0,520,44.0,2000.0,154.0,2000.0,0
-160.1624175641714,16.0,520,44.0,2000.0,154.0,2000.0,0
-160.1624175641714,18.0,520,44.0,2000.0,154.0,2000.0,0
-160.1624175641714,20.0,520,44.0,2000.0,154.0,2000.0,0
