,drone_speed,drone_ascent_rate,drone_response_distance,is_violation,max_heli_speed,min_heli_speed
11,44.0,8.2,6200.0,0,183.33,154.0
12,44.0,8.2,6400.0,0,183.33,154.0
13,44.0,8.2,6600.0,0,183.33,154.0
14,44.0,8.2,6800.0,0,183.33,154.0
15,44.0,8.2,7000.0,0,183.33,154.0
16,44.0,8.2,7200.0,0,183.33,154.0
17,44.0,8.2,7400.0,0,183.33,154.0
18,44.0,8.2,7600.0,0,183.33,154.0
19,44.0,8.2,7800.0,0,183.33,154.0
20,44.0,8.2,8000.0,0,183.33,154.0
21,44.0,8.2,8200.0,0,183.33,154.0
22,44.0,8.2,8400.0,0,183.33,154.0
23,44.0,8.2,8600.0,0,183.33,154.0
24,44.0,8.2,8800.0,0,183.33,154.0
25,44.0,8.2,9000.0,0,183.33,154.0
26,44.0,8.2,9200.0,0,183.33,154.0
27,44.0,8.2,9400.0,0,183.33,154.0
28,44.0,8.2,9600.0,0,183.33,154.0
29,44.0,8.2,9800.0,0,183.33,154.0
30,44.0,8.2,10000.0,0,183.33,154.0
40,44.0,8.95,5800.0,0,183.33,154.0
41,44.0,8.95,6000.0,0,183.33,154.0
42,44.0,8.95,6200.0,0,183.33,154.0
43,44.0,8.95,6400.0,0,183.33,154.0
44,44.0,8.95,6600.0,0,183.33,154.0
45,44.0,8.95,6800.0,0,183.33,154.0
46,44.0,8.95,7000.0,0,183.33,154.0
47,44.0,8.95,7200.0,0,183.33,154.0
48,44.0,8.95,7400.0,0,183.33,154.0
49,44.0,8.95,7600.0,0,183.33,154.0
50,44.0,8.95,7800.0,0,183.33,154.0
51,44.0,8.95,8000.0,0,183.33,154.0
52,44.0,8.95,8200.0,0,183.33,154.0
53,44.0,8.95,8400.0,0,183.33,154.0
54,44.0,8.95,8600.0,0,183.33,154.0
55,44.0,8.95,8800.0,0,183.33,154.0
56,44.0,8.95,9000.0,0,183.33,154.0
57,44.0,8.95,9200.0,0,183.33,154.0
58,44.0,8.95,9400.0,0,183.33,154.0
59,44.0,8.95,9600.0,0,183.33,154.0
60,44.0,8.95,9800.0,0,183.33,154.0
61,44.0,8.95,10000.0,0,183.33,154.0
69,44.0,9.7,5400.0,0,183.33,154.0
70,44.0,9.7,5600.0,0,183.33,154.0
71,44.0,9.7,5800.0,0,183.33,154.0
72,44.0,9.7,6000.0,0,183.33,154.0
73,44.0,9.7,6200.0,0,183.33,154.0
74,44.0,9.7,6400.0,0,183.33,154.0
75,44.0,9.7,6600.0,0,183.33,154.0
76,44.0,9.7,6800.0,0,183.33,154.0
77,44.0,9.7,7000.0,0,183.33,154.0
78,44.0,9.7,7200.0,0,183.33,154.0
79,44.0,9.7,7400.0,0,183.33,154.0
80,44.0,9.7,7600.0,0,183.33,154.0
81,44.0,9.7,7800.0,0,183.33,154.0
82,44.0,9.7,8000.0,0,183.33,154.0
83,44.0,9.7,8200.0,0,183.33,154.0
84,44.0,9.7,8400.0,0,183.33,154.0
85,44.0,9.7,8600.0,0,183.33,154.0
86,44.0,9.7,8800.0,0,183.33,154.0
87,44.0,9.7,9000.0,0,183.33,154.0
88,44.0,9.7,9200.0,0,183.33,154.0
89,44.0,9.7,9400.0,0,183.33,154.0
90,44.0,9.7,9600.0,0,183.33,154.0
91,44.0,9.7,9800.0,0,183.33,154.0
92,44.0,9.7,10000.0,0,183.33,154.0
100,44.0,10.45,5400.0,0,183.33,154.0
101,44.0,10.45,5600.0,0,183.33,154.0
102,44.0,10.45,5800.0,0,183.33,154.0
103,44.0,10.45,6000.0,0,183.33,154.0
104,44.0,10.45,6200.0,0,183.33,154.0
105,44.0,10.45,6400.0,0,183.33,154.0
106,44.0,10.45,6600.0,0,183.33,154.0
107,44.0,10.45,6800.0,0,183.33,154.0
108,44.0,10.45,7000.0,0,183.33,154.0
109,44.0,10.45,7200.0,0,183.33,154.0
110,44.0,10.45,7400.0,0,183.33,154.0
111,44.0,10.45,7600.0,0,183.33,154.0
112,44.0,10.45,7800.0,0,183.33,154.0
113,44.0,10.45,8000.0,0,183.33,154.0
114,44.0,10.45,8200.0,0,183.33,154.0
115,44.0,10.45,8400.0,0,183.33,154.0
116,44.0,10.45,8600.0,0,183.33,154.0
117,44.0,10.45,8800.0,0,183.33,154.0
118,44.0,10.45,9000.0,0,183.33,154.0
119,44.0,10.45,9200.0,0,183.33,154.0
120,44.0,10.45,9400.0,0,183.33,154.0
121,44.0,10.45,9600.0,0,183.33,154.0
122,44.0,10.45,9800.0,0,183.33,154.0
123,44.0,10.45,10000.0,0,183.33,154.0
129,44.0,11.2,5000.0,0,183.33,154.0
130,44.0,11.2,5200.0,0,183.33,154.0
131,44.0,11.2,5400.0,0,183.33,154.0
132,44.0,11.2,5600.0,0,183.33,154.0
133,44.0,11.2,5800.0,0,183.33,154.0
134,44.0,11.2,6000.0,0,183.33,154.0
135,44.0,11.2,6200.0,0,183.33,154.0
136,44.0,11.2,6400.0,0,183.33,154.0
137,44.0,11.2,6600.0,0,183.33,154.0
138,44.0,11.2,6800.0,0,183.33,154.0
139,44.0,11.2,7000.0,0,183.33,154.0
140,44.0,11.2,7200.0,0,183.33,154.0
141,44.0,11.2,7400.0,0,183.33,154.0
142,44.0,11.2,7600.0,0,183.33,154.0
143,44.0,11.2,7800.0,0,183.33,154.0
144,44.0,11.2,8000.0,0,183.33,154.0
145,44.0,11.2,8200.0,0,183.33,154.0
146,44.0,11.2,8400.0,0,183.33,154.0
147,44.0,11.2,8600.0,0,183.33,154.0
148,44.0,11.2,8800.0,0,183.33,154.0
149,44.0,11.2,9000.0,0,183.33,154.0
150,44.0,11.2,9200.0,0,183.33,154.0
151,44.0,11.2,9400.0,0,183.33,154.0
152,44.0,11.2,9600.0,0,183.33,154.0
153,44.0,11.2,9800.0,0,183.33,154.0
154,44.0,11.2,10000.0,0,183.33,154.0
159,44.0,11.95,4800.0,0,183.33,154.0
160,44.0,11.95,5000.0,0,183.33,154.0
161,44.0,11.95,5200.0,0,183.33,154.0
162,44.0,11.95,5400.0,0,183.33,154.0
163,44.0,11.95,5600.0,0,183.33,154.0
164,44.0,11.95,5800.0,0,183.33,154.0
165,44.0,11.95,6000.0,0,183.33,154.0
166,44.0,11.95,6200.0,0,183.33,154.0
167,44.0,11.95,6400.0,0,183.33,154.0
168,44.0,11.95,6600.0,0,183.33,154.0
169,44.0,11.95,6800.0,0,183.33,154.0
170,44.0,11.95,7000.0,0,183.33,154.0
171,44.0,11.95,7200.0,0,183.33,154.0
172,44.0,11.95,7400.0,0,183.33,154.0
173,44.0,11.95,7600.0,0,183.33,154.0
174,44.0,11.95,7800.0,0,183.33,154.0
175,44.0,11.95,8000.0,0,183.33,154.0
176,44.0,11.95,8200.0,0,183.33,154.0
177,44.0,11.95,8400.0,0,183.33,154.0
178,44.0,11.95,8600.0,0,183.33,154.0
179,44.0,11.95,8800.0,0,183.33,154.0
180,44.0,11.95,9000.0,0,183.33,154.0
181,44.0,11.95,9200.0,0,183.33,154.0
182,44.0,11.95,9400.0,0,183.33,154.0
183,44.0,11.95,9600.0,0,183.33,154.0
184,44.0,11.95,9800.0,0,183.33,154.0
185,44.0,11.95,10000.0,0,183.33,154.0
190,44.0,12.7,4800.0,0,183.33,154.0
191,44.0,12.7,5000.0,0,183.33,154.0
192,44.0,12.7,5200.0,0,183.33,154.0
193,44.0,12.7,5400.0,0,183.33,154.0
194,44.0,12.7,5600.0,0,183.33,154.0
195,44.0,12.7,5800.0,0,183.33,154.0
196,44.0,12.7,6000.0,0,183.33,154.0
197,44.0,12.7,6200.0,0,183.33,154.0
198,44.0,12.7,6400.0,0,183.33,154.0
199,44.0,12.7,6600.0,0,183.33,154.0
200,44.0,12.7,6800.0,0,183.33,154.0
201,44.0,12.7,7000.0,0,183.33,154.0
202,44.0,12.7,7200.0,0,183.33,154.0
203,44.0,12.7,7400.0,0,183.33,154.0
204,44.0,12.7,7600.0,0,183.33,154.0
205,44.0,12.7,7800.0,0,183.33,154.0
206,44.0,12.7,8000.0,0,183.33,154.0
207,44.0,12.7,8200.0,0,183.33,154.0
208,44.0,12.7,8400.0,0,183.33,154.0
209,44.0,12.7,8600.0,0,183.33,154.0
210,44.0,12.7,8800.0,0,183.33,154.0
211,44.0,12.7,9000.0,0,183.33,154.0
212,44.0,12.7,9200.0,0,183.33,154.0
213,44.0,12.7,9400.0,0,183.33,154.0
214,44.0,12.7,9600.0,0,183.33,154.0
215,44.0,12.7,9800.0,0,183.33,154.0
216,44.0,12.7,10000.0,0,183.33,154.0
220,44.0,13.45,4600.0,0,183.33,154.0
221,44.0,13.45,4800.0,0,183.33,154.0
222,44.0,13.45,5000.0,0,183.33,154.0
223,44.0,13.45,5200.0,0,183.33,154.0
224,44.0,13.45,5400.0,0,183.33,154.0
225,44.0,13.45,5600.0,0,183.33,154.0
226,44.0,13.45,5800.0,0,183.33,154.0
227,44.0,13.45,6000.0,0,183.33,154.0
228,44.0,13.45,6200.0,0,183.33,154.0
229,44.0,13.45,6400.0,0,183.33,154.0
230,44.0,13.45,6600.0,0,183.33,154.0
231,44.0,13.45,6800.0,0,183.33,154.0
232,44.0,13.45,7000.0,0,183.33,154.0
233,44.0,13.45,7200.0,0,183.33,154.0
234,44.0,13.45,7400.0,0,183.33,154.0
235,44.0,13.45,7600.0,0,183.33,154.0
236,44.0,13.45,7800.0,0,183.33,154.0
237,44.0,13.45,8000.0,0,183.33,154.0
238,44.0,13.45,8200.0,0,183.33,154.0
239,44.0,13.45,8400.0,0,183.33,154.0
240,44.0,13.45,8600.0,0,183.33,154.0
241,44.0,13.45,8800.0,0,183.33,154.0
242,44.0,13.45,9000.0,0,183.33,154.0
243,44.0,13.45,9200.0,0,183.33,154.0
244,44.0,13.45,9400.0,0,183.33,154.0
245,44.0,13.45,9600.0,0,183.33,154.0
246,44.0,13.45,9800.0,0,183.33,154.0
247,44.0,13.45,10000.0,0,183.33,154.0
250,44.0,14.2,4400.0,0,183.33,154.0
251,44.0,14.2,4600.0,0,183.33,154.0
252,44.0,14.2,4800.0,0,183.33,154.0
253,44.0,14.2,5000.0,0,183.33,154.0
254,44.0,14.2,5200.0,0,183.33,154.0
255,44.0,14.2,5400.0,0,183.33,154.0
256,44.0,14.2,5600.0,0,183.33,154.0
257,44.0,14.2,5800.0,0,183.33,154.0
258,44.0,14.2,6000.0,0,183.33,154.0
259,44.0,14.2,6200.0,0,183.33,154.0
260,44.0,14.2,6400.0,0,183.33,154.0
261,44.0,14.2,6600.0,0,183.33,154.0
262,44.0,14.2,6800.0,0,183.33,154.0
263,44.0,14.2,7000.0,0,183.33,154.0
264,44.0,14.2,7200.0,0,183.33,154.0
265,44.0,14.2,7400.0,0,183.33,154.0
266,44.0,14.2,7600.0,0,183.33,154.0
267,44.0,14.2,7800.0,0,183.33,154.0
268,44.0,14.2,8000.0,0,183.33,154.0
269,44.0,14.2,8200.0,0,183.33,154.0
270,44.0,14.2,8400.0,0,183.33,154.0
271,44.0,14.2,8600.0,0,183.33,154.0
272,44.0,14.2,8800.0,0,183.33,154.0
273,44.0,14.2,9000.0,0,183.33,154.0
274,44.0,14.2,9200.0,0,183.33,154.0
275,44.0,14.2,9400.0,0,183.33,154.0
276,44.0,14.2,9600.0,0,183.33,154.0
277,44.0,14.2,9800.0,0,183.33,154.0
278,44.0,14.2,10000.0,0,183.33,154.0
289,51.33,8.2,6000.0,0,183.33,154.0
290,51.33,8.2,6200.0,0,183.33,154.0
291,51.33,8.2,6400.0,0,183.33,154.0
292,51.33,8.2,6600.0,0,183.33,154.0
293,51.33,8.2,6800.0,0,183.33,154.0
294,51.33,8.2,7000.0,0,183.33,154.0
295,51.33,8.2,7200.0,0,183.33,154.0
296,51.33,8.2,7400.0,0,183.33,154.0
297,51.33,8.2,7600.0,0,183.33,154.0
298,51.33,8.2,7800.0,0,183.33,154.0
299,51.33,8.2,8000.0,0,183.33,154.0
300,51.33,8.2,8200.0,0,183.33,154.0
301,51.33,8.2,8400.0,0,183.33,154.0
302,51.33,8.2,8600.0,0,183.33,154.0
303,51.33,8.2,8800.0,0,183.33,154.0
304,51.33,8.2,9000.0,0,183.33,154.0
305,51.33,8.2,9200.0,0,183.33,154.0
306,51.33,8.2,9400.0,0,183.33,154.0
307,51.33,8.2,9600.0,0,183.33,154.0
308,51.33,8.2,9800.0,0,183.33,154.0
309,51.33,8.2,10000.0,0,183.33,154.0
318,51.33,8.95,5600.0,0,183.33,154.0
319,51.33,8.95,5800.0,0,183.33,154.0
320,51.33,8.95,6000.0,0,183.33,154.0
321,51.33,8.95,6200.0,0,183.33,154.0
322,51.33,8.95,6400.0,0,183.33,154.0
323,51.33,8.95,6600.0,0,183.33,154.0
324,51.33,8.95,6800.0,0,183.33,154.0
325,51.33,8.95,7000.0,0,183.33,154.0
326,51.33,8.95,7200.0,0,183.33,154.0
327,51.33,8.95,7400.0,0,183.33,154.0
328,51.33,8.95,7600.0,0,183.33,154.0
329,51.33,8.95,7800.0,0,183.33,154.0
330,51.33,8.95,8000.0,0,183.33,154.0
331,51.33,8.95,8200.0,0,183.33,154.0
332,51.33,8.95,8400.0,0,183.33,154.0
333,51.33,8.95,8600.0,0,183.33,154.0
334,51.33,8.95,8800.0,0,183.33,154.0
335,51.33,8.95,9000.0,0,183.33,154.0
336,51.33,8.95,9200.0,0,183.33,154.0
337,51.33,8.95,9400.0,0,183.33,154.0
338,51.33,8.95,9600.0,0,183.33,154.0
339,51.33,8.95,9800.0,0,183.33,154.0
340,51.33,8.95,10000.0,0,183.33,154.0
347,51.33,9.7,5200.0,0,183.33,154.0
348,51.33,9.7,5400.0,0,183.33,154.0
349,51.33,9.7,5600.0,0,183.33,154.0
350,51.33,9.7,5800.0,0,183.33,154.0
351,51.33,9.7,6000.0,0,183.33,154.0
352,51.33,9.7,6200.0,0,183.33,154.0
353,51.33,9.7,6400.0,0,183.33,154.0
354,51.33,9.7,6600.0,0,183.33,154.0
355,51.33,9.7,6800.0,0,183.33,154.0
356,51.33,9.7,7000.0,0,183.33,154.0
357,51.33,9.7,7200.0,0,183.33,154.0
358,51.33,9.7,7400.0,0,183.33,154.0
359,51.33,9.7,7600.0,0,183.33,154.0
360,51.33,9.7,7800.0,0,183.33,154.0
361,51.33,9.7,8000.0,0,183.33,154.0
362,51.33,9.7,8200.0,0,183.33,154.0
363,51.33,9.7,8400.0,0,183.33,154.0
364,51.33,9.7,8600.0,0,183.33,154.0
365,51.33,9.7,8800.0,0,183.33,154.0
366,51.33,9.7,9000.0,0,183.33,154.0
367,51.33,9.7,9200.0,0,183.33,154.0
368,51.33,9.7,9400.0,0,183.33,154.0
369,51.33,9.7,9600.0,0,183.33,154.0
370,51.33,9.7,9800.0,0,183.33,154.0
371,51.33,9.7,10000.0,0,183.33,154.0
378,51.33,10.45,5200.0,0,183.33,154.0
379,51.33,10.45,5400.0,0,183.33,154.0
380,51.33,10.45,5600.0,0,183.33,154.0
381,51.33,10.45,5800.0,0,183.33,154.0
382,51.33,10.45,6000.0,0,183.33,154.0
383,51.33,10.45,6200.0,0,183.33,154.0
384,51.33,10.45,6400.0,0,183.33,154.0
385,51.33,10.45,6600.0,0,183.33,154.0
386,51.33,10.45,6800.0,0,183.33,154.0
387,51.33,10.45,7000.0,0,183.33,154.0
388,51.33,10.45,7200.0,0,183.33,154.0
389,51.33,10.45,7400.0,0,183.33,154.0
390,51.33,10.45,7600.0,0,183.33,154.0
391,51.33,10.45,7800.0,0,183.33,154.0
392,51.33,10.45,8000.0,0,183.33,154.0
393,51.33,10.45,8200.0,0,183.33,154.0
394,51.33,10.45,8400.0,0,183.33,154.0
395,51.33,10.45,8600.0,0,183.33,154.0
396,51.33,10.45,8800.0,0,183.33,154.0
397,51.33,10.45,9000.0,0,183.33,154.0
398,51.33,10.45,9200.0,0,183.33,154.0
399,51.33,10.45,9400.0,0,183.33,154.0
400,51.33,10.45,9600.0,0,183.33,154.0
401,51.33,10.45,9800.0,0,183.33,154.0
402,51.33,10.45,10000.0,0,183.33,154.0
407,51.33,11.2,4800.0,0,183.33,154.0
408,51.33,11.2,5000.0,0,183.33,154.0
409,51.33,11.2,5200.0,0,183.33,154.0
410,51.33,11.2,5400.0,0,183.33,154.0
411,51.33,11.2,5600.0,0,183.33,154.0
412,51.33,11.2,5800.0,0,183.33,154.0
413,51.33,11.2,6000.0,0,183.33,154.0
414,51.33,11.2,6200.0,0,183.33,154.0
415,51.33,11.2,6400.0,0,183.33,154.0
416,51.33,11.2,6600.0,0,183.33,154.0
417,51.33,11.2,6800.0,0,183.33,154.0
418,51.33,11.2,7000.0,0,183.33,154.0
419,51.33,11.2,7200.0,0,183.33,154.0
420,51.33,11.2,7400.0,0,183.33,154.0
421,51.33,11.2,7600.0,0,183.33,154.0
422,51.33,11.2,7800.0,0,183.33,154.0
423,51.33,11.2,8000.0,0,183.33,154.0
424,51.33,11.2,8200.0,0,183.33,154.0
425,51.33,11.2,8400.0,0,183.33,154.0
426,51.33,11.2,8600.0,0,183.33,154.0
427,51.33,11.2,8800.0,0,183.33,154.0
428,51.33,11.2,9000.0,0,183.33,154.0
429,51.33,11.2,9200.0,0,183.33,154.0
430,51.33,11.2,9400.0,0,183.33,154.0
431,51.33,11.2,9600.0,0,183.33,154.0
432,51.33,11.2,9800.0,0,183.33,154.0
433,51.33,11.2,10000.0,0,183.33,154.0
437,51.33,11.95,4600.0,0,183.33,154.0
438,51.33,11.95,4800.0,0,183.33,154.0
439,51.33,11.95,5000.0,0,183.33,154.0
440,51.33,11.95,5200.0,0,183.33,154.0
441,51.33,11.95,5400.0,0,183.33,154.0
442,51.33,11.95,5600.0,0,183.33,154.0
443,51.33,11.95,5800.0,0,183.33,154.0
444,51.33,11.95,6000.0,0,183.33,154.0
445,51.33,11.95,6200.0,0,183.33,154.0
446,51.33,11.95,6400.0,0,183.33,154.0
447,51.33,11.95,6600.0,0,183.33,154.0
448,51.33,11.95,6800.0,0,183.33,154.0
449,51.33,11.95,7000.0,0,183.33,154.0
450,51.33,11.95,7200.0,0,183.33,154.0
451,51.33,11.95,7400.0,0,183.33,154.0
452,51.33,11.95,7600.0,0,183.33,154.0
453,51.33,11.95,7800.0,0,183.33,154.0
454,51.33,11.95,8000.0,0,183.33,154.0
455,51.33,11.95,8200.0,0,183.33,154.0
456,51.33,11.95,8400.0,0,183.33,154.0
457,51.33,11.95,8600.0,0,183.33,154.0
458,51.33,11.95,8800.0,0,183.33,154.0
459,51.33,11.95,9000.0,0,183.33,154.0
460,51.33,11.95,9200.0,0,183.33,154.0
461,51.33,11.95,9400.0,0,183.33,154.0
462,51.33,11.95,9600.0,0,183.33,154.0
463,51.33,11.95,9800.0,0,183.33,154.0
464,51.33,11.95,10000.0,0,183.33,154.0
468,51.33,12.7,4600.0,0,183.33,154.0
469,51.33,12.7,4800.0,0,183.33,154.0
470,51.33,12.7,5000.0,0,183.33,154.0
471,51.33,12.7,5200.0,0,183.33,154.0
472,51.33,12.7,5400.0,0,183.33,154.0
473,51.33,12.7,5600.0,0,183.33,154.0
474,51.33,12.7,5800.0,0,183.33,154.0
475,51.33,12.7,6000.0,0,183.33,154.0
476,51.33,12.7,6200.0,0,183.33,154.0
477,51.33,12.7,6400.0,0,183.33,154.0
478,51.33,12.7,6600.0,0,183.33,154.0
479,51.33,12.7,6800.0,0,183.33,154.0
480,51.33,12.7,7000.0,0,183.33,154.0
481,51.33,12.7,7200.0,0,183.33,154.0
482,51.33,12.7,7400.0,0,183.33,154.0
483,51.33,12.7,7600.0,0,183.33,154.0
484,51.33,12.7,7800.0,0,183.33,154.0
485,51.33,12.7,8000.0,0,183.33,154.0
486,51.33,12.7,8200.0,0,183.33,154.0
487,51.33,12.7,8400.0,0,183.33,154.0
488,51.33,12.7,8600.0,0,183.33,154.0
489,51.33,12.7,8800.0,0,183.33,154.0
490,51.33,12.7,9000.0,0,183.33,154.0
491,51.33,12.7,9200.0,0,183.33,154.0
492,51.33,12.7,9400.0,0,183.33,154.0
493,51.33,12.7,9600.0,0,183.33,154.0
494,51.33,12.7,9800.0,0,183.33,154.0
495,51.33,12.7,10000.0,0,183.33,154.0
498,51.33,13.45,4400.0,0,183.33,154.0
499,51.33,13.45,4600.0,0,183.33,154.0
500,51.33,13.45,4800.0,0,183.33,154.0
501,51.33,13.45,5000.0,0,183.33,154.0
502,51.33,13.45,5200.0,0,183.33,154.0
