,drone_speed,drone_ascent_rate,drone_response_distance,is_violation,max_heli_speed,min_heli_speed
503,51.33,13.45,5400.0,0,183.33,154.0
504,51.33,13.45,5600.0,0,183.33,154.0
505,51.33,13.45,5800.0,0,183.33,154.0
506,51.33,13.45,6000.0,0,183.33,154.0
507,51.33,13.45,6200.0,0,183.33,154.0
508,51.33,13.45,6400.0,0,183.33,154.0
509,51.33,13.45,6600.0,0,183.33,154.0
510,51.33,13.45,6800.0,0,183.33,154.0
511,51.33,13.45,7000.0,0,183.33,154.0
512,51.33,13.45,7200.0,0,183.33,154.0
513,51.33,13.45,7400.0,0,183.33,154.0
514,51.33,13.45,7600.0,0,183.33,154.0
515,51.33,13.45,7800.0,0,183.33,154.0
516,51.33,13.45,8000.0,0,183.33,154.0
517,51.33,13.45,8200.0,0,183.33,154.0
518,51.33,13.45,8400.0,0,183.33,154.0
519,51.33,13.45,8600.0,0,183.33,154.0
520,51.33,13.45,8800.0,0,183.33,154.0
521,51.33,13.45,9000.0,0,183.33,154.0
522,51.33,13.45,9200.0,0,183.33,154.0
523,51.33,13.45,9400.0,0,183.33,154.0
524,51.33,13.45,9600.0,0,183.33,154.0
525,51.33,13.45,9800.0,0,183.33,154.0
526,51.33,13.45,10000.0,0,183.33,154.0
528,51.33,14.2,4200.0,0,183.33,154.0
529,51.33,14.2,4400.0,0,183.33,154.0
530,51.33,14.2,4600.0,0,183.33,154.0
531,51.33,14.2,4800.0,0,183.33,154.0
532,51.33,14.2,5000.0,0,183.33,154.0
533,51.33,14.2,5200.0,0,183.33,154.0
534,51.33,14.2,5400.0,0,183.33,154.0
535,51.33,14.2,5600.0,0,183.33,154.0
536,51.33,14.2,5800.0,0,183.33,154.0
537,51.33,14.2,6000.0,0,183.33,154.0
538,51.33,14.2,6200.0,0,183.33,154.0
539,51.33,14.2,6400.0,0,183.33,154.0
540,51.33,14.2,6600.0,0,183.33,154.0
541,51.33,14.2,6800.0,0,183.33,154.0
542,51.33,14.2,7000.0,0,183.33,154.0
543,51.33,14.2,7200.0,0,183.33,154.0
544,51.33,14.2,7400.0,0,183.33,154.0
545,51.33,14.2,7600.0,0,183.33,154.0
546,51.33,14.2,7800.0,0,183.33,154.0
547,51.33,14.2,8000.0,0,183.33,154.0
548,51.33,14.2,8200.0,0,183.33,154.0
549,51.33,14.2,8400.0,0,183.33,154.0
550,51.33,14.2,8600.0,0,183.33,154.0
551,51.33,14.2,8800.0,0,183.33,154.0
552,51.33,14.2,9000.0,0,183.33,154.0
553,51.33,14.2,9200.0,0,183.33,154.0
554,51.33,14.2,9400.0,0,183.33,154.0
555,51.33,14.2,9600.0,0,183.33,154.0
556,51.33,14.2,9800.0,0,183.33,154.0
557,51.33,14.2,10000.0,0,183.33,154.0
567,58.67,8.2,5800.0,0,183.33,154.0
568,58.67,8.2,6000.0,0,183.33,154.0
569,58.67,8.2,6200.0,0,183.33,154.0
570,58.67,8.2,6400.0,0,183.33,154.0
571,58.67,8.2,6600.0,0,183.33,154.0
572,58.67,8.2,6800.0,0,183.33,154.0
573,58.67,8.2,7000.0,0,183.33,154.0
574,58.67,8.2,7200.0,0,183.33,154.0
575,58.67,8.2,7400.0,0,183.33,154.0
576,58.67,8.2,7600.0,0,183.33,154.0
577,58.67,8.2,7800.0,0,183.33,154.0
578,58.67,8.2,8000.0,0,183.33,154.0
579,58.67,8.2,8200.0,0,183.33,154.0
580,58.67,8.2,8400.0,0,183.33,154.0
581,58.67,8.2,8600.0,0,183.33,154.0
582,58.67,8.2,8800.0,0,183.33,154.0
583,58.67,8.2,9000.0,0,183.33,154.0
584,58.67,8.2,9200.0,0,183.33,154.0
585,58.67,8.2,9400.0,0,183.33,154.0
586,58.67,8.2,9600.0,0,183.33,154.0
587,58.67,8.2,9800.0,0,183.33,154.0
588,58.67,8.2,10000.0,0,183.33,154.0
596,58.67,8.95,5400.0,0,183.33,154.0
597,58.67,8.95,5600.0,0,183.33,154.0
598,58.67,8.95,5800.0,0,183.33,154.0
599,58.67,8.95,6000.0,0,183.33,154.0
600,58.67,8.95,6200.0,0,183.33,154.0
601,58.67,8.95,6400.0,0,183.33,154.0
602,58.67,8.95,6600.0,0,183.33,154.0
603,58.67,8.95,6800.0,0,183.33,154.0
604,58.67,8.95,7000.0,0,183.33,154.0
605,58.67,8.95,7200.0,0,183.33,154.0
606,58.67,8.95,7400.0,0,183.33,154.0
607,58.67,8.95,7600.0,0,183.33,154.0
608,58.67,8.95,7800.0,0,183.33,154.0
609,58.67,8.95,8000.0,0,183.33,154.0
610,58.67,8.95,8200.0,0,183.33,154.0
611,58.67,8.95,8400.0,0,183.33,154.0
612,58.67,8.95,8600.0,0,183.33,154.0
613,58.67,8.95,8800.0,0,183.33,154.0
614,58.67,8.95,9000.0,0,183.33,154.0
615,58.67,8.95,9200.0,0,183.33,154.0
616,58.67,8.95,9400.0,0,183.33,154.0
617,58.67,8.95,9600.0,0,183.33,154.0
618,58.67,8.95,9800.0,0,183.33,154.0
619,58.67,8.95,10000.0,0,183.33,154.0
626,58.67,9.7,5200.0,0,183.33,154.0
627,58.67,9.7,5400.0,0,183.33,154.0
628,58.67,9.7,5600.0,0,183.33,154.0
629,58.67,9.7,5800.0,0,183.33,154.0
630,58.67,9.7,6000.0,0,183.33,154.0
631,58.67,9.7,6200.0,0,183.33,154.0
632,58.67,9.7,6400.0,0,183.33,154.0
633,58.67,9.7,6600.0,0,183.33,154.0
634,58.67,9.7,6800.0,0,183.33,154.0
635,58.67,9.7,7000.0,0,183.33,154.0
636,58.67,9.7,7200.0,0,183.33,154.0
637,58.67,9.7,7400.0,0,183.33,154.0
638,58.67,9.7,7600.0,0,183.33,154.0
639,58.67,9.7,7800.0,0,183.33,154.0
640,58.67,9.7,8000.0,0,183.33,154.0
641,58.67,9.7,8200.0,0,183.33,154.0
642,58.67,9.7,8400.0,0,183.33,154.0
643,58.67,9.7,8600.0,0,183.33,154.0
644,58.67,9.7,8800.0,0,183.33,154.0
645,58.67,9.7,9000.0,0,183.33,154.0
646,58.67,9.7,9200.0,0,183.33,154.0
647,58.67,9.7,9400.0,0,183.33,154.0
648,58.67,9.7,9600.0,0,183.33,154.0
649,58.67,9.7,9800.0,0,183.33,154.0
650,58.67,9.7,10000.0,0,183.33,154.0
656,58.67,10.45,5000.0,0,183.33,154.0
657,58.67,10.45,5200.0,0,183.33,154.0
658,58.67,10.45,5400.0,0,183.33,154.0
659,58.67,10.45,5600.0,0,183.33,154.0
660,58.67,10.45,5800.0,0,183.33,154.0
661,58.67,10.45,6000.0,0,183.33,154.0
662,58.67,10.45,6200.0,0,183.33,154.0
663,58.67,10.45,6400.0,0,183.33,154.0
664,58.67,10.45,6600.0,0,183.33,154.0
665,58.67,10.45,6800.0,0,183.33,154.0
666,58.67,10.45,7000.0,0,183.33,154.0
667,58.67,10.45,7200.0,0,183.33,154.0
668,58.67,10.45,7400.0,0,183.33,154.0
669,58.67,10.45,7600.0,0,183.33,154.0
670,58.67,10.45,7800.0,0,183.33,154.0
671,58.67,10.45,8000.0,0,183.33,154.0
672,58.67,10.45,8200.0,0,183.33,154.0
673,58.67,10.45,8400.0,0,183.33,154.0
674,58.67,10.45,8600.0,0,183.33,154.0
675,58.67,10.45,8800.0,0,183.33,154.0
676,58.67,10.45,9000.0,0,183.33,154.0
677,58.67,10.45,9200.0,0,183.33,154.0
678,58.67,10.45,9400.0,0,183.33,154.0
679,58.67,10.45,9600.0,0,183.33,154.0
680,58.67,10.45,9800.0,0,183.33,154.0
681,58.67,10.45,10000.0,0,183.33,154.0
685,58.67,11.2,4600.0,0,183.33,154.0
686,58.67,11.2,4800.0,0,183.33,154.0
687,58.67,11.2,5000.0,0,183.33,154.0
688,58.67,11.2,5200.0,0,183.33,154.0
689,58.67,11.2,5400.0,0,183.33,154.0
690,58.67,11.2,5600.0,0,183.33,154.0
691,58.67,11.2,5800.0,0,183.33,154.0
692,58.67,11.2,6000.0,0,183.33,154.0
693,58.67,11.2,6200.0,0,183.33,154.0
694,58.67,11.2,6400.0,0,183.33,154.0
695,58.67,11.2,6600.0,0,183.33,154.0
696,58.67,11.2,6800.0,0,183.33,154.0
697,58.67,11.2,7000.0,0,183.33,154.0
698,58.67,11.2,7200.0,0,183.33,154.0
699,58.67,11.2,7400.0,0,183.33,154.0
700,58.67,11.2,7600.0,0,183.33,154.0
701,58.67,11.2,7800.0,0,183.33,154.0
702,58.67,11.2,8000.0,0,183.33,154.0
703,58.67,11.2,8200.0,0,183.33,154.0
704,58.67,11.2,8400.0,0,183.33,154.0
705,58.67,11.2,8600.0,0,183.33,154.0
706,58.67,11.2,8800.0,0,183.33,154.0
707,58.67,11.2,9000.0,0,183.33,154.0
708,58.67,11.2,9200.0,0,183.33,154.0
709,58.67,11.2,9400.0,0,183.33,154.0
710,58.67,11.2,9600.0,0,183.33,154.0
711,58.67,11.2,9800.0,0,183.33,154.0
712,58.67,11.2,10000.0,0,183.33,154.0
716,58.67,11.95,4600.0,0,183.33,154.0
717,58.67,11.95,4800.0,0,183.33,154.0
718,58.67,11.95,5000.0,0,183.33,154.0
719,58.67,11.95,5200.0,0,183.33,154.0
720,58.67,11.95,5400.0,0,183.33,154.0
721,58.67,11.95,5600.0,0,183.33,154.0
722,58.67,11.95,5800.0,0,183.33,154.0
723,58.67,11.95,6000.0,0,183.33,154.0
724,58.67,11.95,6200.0,0,183.33,154.0
725,58.67,11.95,6400.0,0,183.33,154.0
726,58.67,11.95,6600.0,0,183.33,154.0
727,58.67,11.95,6800.0,0,183.33,154.0
728,58.67,11.95,7000.0,0,183.33,154.0
729,58.67,11.95,7200.0,0,183.33,154.0
730,58.67,11.95,7400.0,0,183.33,154.0
731,58.67,11.95,7600.0,0,183.33,154.0
732,58.67,11.95,7800.0,0,183.33,154.0
733,58.67,11.95,8000.0,0,183.33,154.0
734,58.67,11.95,8200.0,0,183.33,154.0
735,58.67,11.95,8400.0,0,183.33,154.0
736,58.67,11.95,8600.0,0,183.33,154.0
737,58.67,11.95,8800.0,0,183.33,154.0
738,58.67,11.95,9000.0,0,183.33,154.0
739,58.67,11.95,9200.0,0,183.33,154.0
740,58.67,11.95,9400.0,0,183.33,154.0
741,58.67,11.95,9600.0,0,183.33,154.0
742,58.67,11.95,9800.0,0,183.33,154.0
743,58.67,11.95,10000.0,0,183.33,154.0
746,58.67,12.7,4400.0,0,183.33,154.0
747,58.67,12.7,4600.0,0,183.33,154.0
748,58.67,12.7,4800.0,0,183.33,154.0
749,58.67,12.7,5000.0,0,183.33,154.0
750,58.67,12.7,5200.0,0,183.33,154.0
751,58.67,12.7,5400.0,0,183.33,154.0
752,58.67,12.7,5600.0,0,183.33,154.0
753,58.67,12.7,5800.0,0,183.33,154.0
754,58.67,12.7,6000.0,0,183.33,154.0
755,58.67,12.7,6200.0,0,183.33,154.0
756,58.67,12.7,6400.0,0,183.33,154.0
757,58.67,12.7,6600.0,0,183.33,154.0
758,58.67,12.7,6800.0,0,183.33,154.0
759,58.67,12.7,7000.0,0,183.33,154.0
760,58.67,12.7,7200.0,0,183.33,154.0
761,58.67,12.7,7400.0,0,183.33,154.0
762,58.67,12.7,7600.0,0,183.33,154.0
763,58.67,12.7,7800.0,0,183.33,154.0
764,58.67,12.7,8000.0,0,183.33,154.0
765,58.67,12.7,8200.0,0,183.33,154.0
766,58.67,12.7,8400.0,0,183.33,154.0
767,58.67,12.7,8600.0,0,183.33,154.0
768,58.67,12.7,8800.0,0,183.33,154.0
769,58.67,12.7,9000.0,0,183.33,154.0
770,58.67,12.7,9200.0,0,183.33,154.0
771,58.67,12.7,9400.0,0,183.33,154.0
772,58.67,12.7,9600.0,0,183.33,154.0
773,58.67,12.7,9800.0,0,183.33,154.0
774,58.67,12.7,10000.0,0,183.33,154.0
776,58.67,13.45,4200.0,0,183.33,154.0
777,58.67,13.45,4400.0,0,183.33,154.0
778,58.67,13.45,4600.0,0,183.33,154.0
779,58.67,13.45,4800.0,0,183.33,154.0
780,58.67,13.45,5000.0,0,183.33,154.0
781,58.67,13.45,5200.0,0,183.33,154.0
782,58.67,13.45,5400.0,0,183.33,154.0
783,58.67,13.45,5600.0,0,183.33,154.0
784,58.67,13.45,5800.0,0,183.33,154.0
785,58.67,13.45,6000.0,0,183.33,154.0
786,58.67,13.45,6200.0,0,183.33,154.0
787,58.67,13.45,6400.0,0,183.33,154.0
788,58.67,13.45,6600.0,0,183.33,154.0
789,58.67,13.45,6800.0,0,183.33,154.0
790,58.67,13.45,7000.0,0,183.33,154.0
791,58.67,13.45,7200.0,0,183.33,154.0
792,58.67,13.45,7400.0,0,183.33,154.0
793,58.67,13.45,7600.0,0,183.33,154.0
794,58.67,13.45,7800.0,0,183.33,154.0
795,58.67,13.45,8000.0,0,183.33,154.0
796,58.67,13.45,8200.0,0,183.33,154.0
797,58.67,13.45,8400.0,0,183.33,154.0
798,58.67,13.45,8600.0,0,183.33,154.0
799,58.67,13.45,8800.0,0,183.33,154.0
800,58.67,13.45,9000.0,0,183.33,154.0
801,58.67,13.45,9200.0,0,183.33,154.0
802,58.67,13.45,9400.0,0,183.33,154.0
803,58.67,13.45,9600.0,0,183.33,154.0
804,58.67,13.45,9800.0,0,183.33,154.0
805,58.67,13.45,10000.0,0,183.33,154.0
807,58.67,14.2,4200.0,0,183.33,154.0
808,58.67,14.2,4400.0,0,183.33,154.0
809,58.67,14.2,4600.0,0,183.33,154.0
810,58.67,14.2,4800.0,0,183.33,154.0
811,58.67,14.2,5000.0,0,183.33,154.0
812,58.67,14.2,5200.0,0,183.33,154.0
813,58.67,14.2,5400.0,0,183.33,154.0
814,58.67,14.2,5600.0,0,183.33,154.0
815,58.67,14.2,5800.0,0,183.33,154.0
816,58.67,14.2,6000.0,0,183.33,154.0
817,58.67,14.2,6200.0,0,183.33,154.0
818,58.67,14.2,6400.0,0,183.33,154.0
819,58.67,14.2,6600.0,0,183.33,154.0
820,58.67,14.2,6800.0,0,183.33,154.0
821,58.67,14.2,7000.0,0,183.33,154.0
822,58.67,14.2,7200.0,0,183.33,154.0
823,58.67,14.2,7400.0,0,183.33,154.0
824,58.67,14.2,7600.0,0,183.33,154.0
825,58.67,14.2,7800.0,0,183.33,154.0
826,58.67,14.2,8000.0,0,183.33,154.0
827,58.67,14.2,8200.0,0,183.33,154.0
828,58.67,14.2,8400.0,0,183.33,154.0
829,58.67,14.2,8600.0,0,183.33,154.0
830,58.67,14.2,8800.0,0,183.33,154.0
831,58.67,14.2,9000.0,0,183.33,154.0
832,58.67,14.2,9200.0,0,183.33,154.0
833,58.67,14.2,9400.0,0,183.33,154.0
834,58.67,14.2,9600.0,0,183.33,154.0
835,58.67,14.2,9800.0,0,183.33,154.0
836,58.67,14.2,10000.0,0,183.33,154.0
845,66.0,8.2,5600.0,0,183.33,154.0
846,66.0,8.2,5800.0,0,183.33,154.0
847,66.0,8.2,6000.0,0,183.33,154.0
848,66.0,8.2,6200.0,0,183.33,154.0
849,66.0,8.2,6400.0,0,183.33,154.0
850,66.0,8.2,6600.0,0,183.33,154.0
851,66.0,8.2,6800.0,0,183.33,154.0
852,66.0,8.2,7000.0,0,183.33,154.0
853,66.0,8.2,7200.0,0,183.33,154.0
854,66.0,8.2,7400.0,0,183.33,154.0
855,66.0,8.2,7600.0,0,183.33,154.0
856,66.0,8.2,7800.0,0,183.33,154.0
857,66.0,8.2,8000.0,0,183.33,154.0
858,66.0,8.2,8200.0,0,183.33,154.0
859,66.0,8.2,8400.0,0,183.33,154.0
860,66.0,8.2,8600.0,0,183.33,154.0
861,66.0,8.2,8800.0,0,183.33,154.0
862,66.0,8.2,9000.0,0,183.33,154.0
863,66.0,8.2,9200.0,0,183.33,154.0
864,66.0,8.2,9400.0,0,183.33,154.0
865,66.0,8.2,9600.0,0,183.33,154.0
866,66.0,8.2,9800.0,0,183.33,154.0
867,66.0,8.2,10000.0,0,183.33,154.0
874,66.0,8.95,5200.0,0,183.33,154.0
875,66.0,8.95,5400.0,0,183.33,154.0
876,66.0,8.95,5600.0,0,183.33,154.0
877,66.0,8.95,5800.0,0,183.33,154.0
878,66.0,8.95,6000.0,0,183.33,154.0
879,66.0,8.95,6200.0,0,183.33,154.0
880,66.0,8.95,6400.0,0,183.33,154.0
881,66.0,8.95,6600.0,0,183.33,154.0
882,66.0,8.95,6800.0,0,183.33,154.0
883,66.0,8.95,7000.0,0,183.33,154.0
884,66.0,8.95,7200.0,0,183.33,154.0
885,66.0,8.95,7400.0,0,183.33,154.0
886,66.0,8.95,7600.0,0,183.33,154.0
887,66.0,8.95,7800.0,0,183.33,154.0
888,66.0,8.95,8000.0,0,183.33,154.0
889,66.0,8.95,8200.0,0,183.33,154.0
890,66.0,8.95,8400.0,0,183.33,154.0
891,66.0,8.95,8600.0,0,183.33,154.0
892,66.0,8.95,8800.0,0,183.33,154.0
893,66.0,8.95,9000.0,0,183.33,154.0
894,66.0,8.95,9200.0,0,183.33,154.0
895,66.0,8.95,9400.0,0,183.33,154.0
896,66.0,8.95,9600.0,0,183.33,154.0
897,66.0,8.95,9800.0,0,183.33,154.0
898,66.0,8.95,10000.0,0,183.33,154.0
904,66.0,9.7,5000.0,0,183.33,154.0
905,66.0,9.7,5200.0,0,183.33,154.0
906,66.0,9.7,5400.0,0,183.33,154.0
907,66.0,9.7,5600.0,0,183.33,154.0
908,66.0,9.7,5800.0,0,183.33,154.0
909,66.0,9.7,6000.0,0,183.33,154.0
910,66.0,9.7,6200.0,0,183.33,154.0
911,66.0,9.7,6400.0,0,183.33,154.0
912,66.0,9.7,6600.0,0,183.33,154.0
913,66.0,9.7,6800.0,0,183.33,154.0
914,66.0,9.7,7000.0,0,183.33,154.0
915,66.0,9.7,7200.0,0,183.33,154.0
916,66.0,9.7,7400.0,0,183.33,154.0
917,66.0,9.7,7600.0,0,183.33,154.0
918,66.0,9.7,7800.0,0,183.33,154.0
919,66.0,9.7,8000.0,0,183.33,154.0
920,66.0,9.7,8200.0,0,183.33,154.0
921,66.0,9.7,8400.0,0,183.33,154.0
922,66.0,9.7,8600.0,0,183.33,154.0
923,66.0,9.7,8800.0,0,183.33,154.0
924,66.0,9.7,9000.0,0,183.33,154.0
925,66.0,9.7,9200.0,0,183.33,154.0
926,66.0,9.7,9400.0,0,183.33,154.0
927,66.0,9.7,9600.0,0,183.33,154.0
928,66.0,9.7,9800.0,0,183.33,154.0
929,66.0,9.7,10000.0,0,183.33,154.0
934,66.0,10.45,4800.0,0,183.33,154.0
935,66.0,10.45,5000.0,0,183.33,154.0
936,66.0,10.45,5200.0,0,183.33,154.0
937,66.0,10.45,5400.0,0,183.33,154.0
938,66.0,10.45,5600.0,0,183.33,154.0
939,66.0,10.45,5800.0,0,183.33,154.0
940,66.0,10.45,6000.0,0,183.33,154.0
941,66.0,10.45,6200.0,0,183.33,154.0
942,66.0,10.45,6400.0,0,183.33,154.0
943,66.0,10.45,6600.0,0,183.33,154.0
944,66.0,10.45,6800.0,0,183.33,154.0
945,66.0,10.45,7000.0,0,183.33,154.0
946,66.0,10.45,7200.0,0,183.33,154.0
947,66.0,10.45,7400.0,0,183.33,154.0
948,66.0,10.45,7600.0,0,183.33,154.0
949,66.0,10.45,7800.0,0,183.33,154.0
950,66.0,10.45,8000.0,0,183.33,154.0
951,66.0,10.45,8200.0,0,183.33,154.0
952,66.0,10.45,8400.0,0,183.33,154.0
953,66.0,10.45,8600.0,0,183.33,154.0
954,66.0,10.45,8800.0,0,183.33,154.0
955,66.0,10.45,9000.0,0,183.33,154.0
956,66.0,10.45,9200.0,0,183.33,154.0
957,66.0,10.45,9400.0,0,183.33,154.0
958,66.0,10.45,9600.0,0,183.33,154.0
959,66.0,10.45,9800.0,0,183.33,154.0
960,66.0,10.45,10000.0,0,183.33,154.0
963,66.0,11.2,4400.0,0,183.33,154.0
964,66.0,11.2,4600.0,0,183.33,154.0
965,66.0,11.2,4800.0,0,183.33,154.0
966,66.0,11.2,5000.0,0,183.33,154.0
967,66.0,11.2,5200.0,0,183.33,154.0
968,66.0,11.2,5400.0,0,183.33,154.0
969,66.0,11.2,5600.0,0,183.33,154.0
970,66.0,11.2,5800.0,0,183.33,154.0
971,66.0,11.2,6000.0,0,183.33,154.0
972,66.0,11.2,6200.0,0,183.33,154.0
