,drone_speed,drone_ascent_rate,drone_response_distance,is_violation,max_heli_speed,min_heli_speed
973,66.0,11.2,6400.0,0,183.33,154.0
974,66.0,11.2,6600.0,0,183.33,154.0
975,66.0,11.2,6800.0,0,183.33,154.0
976,66.0,11.2,7000.0,0,183.33,154.0
977,66.0,11.2,7200.0,0,183.33,154.0
978,66.0,11.2,7400.0,0,183.33,154.0
979,66.0,11.2,7600.0,0,183.33,154.0
980,66.0,11.2,7800.0,0,183.33,154.0
981,66.0,11.2,8000.0,0,183.33,154.0
982,66.0,11.2,8200.0,0,183.33,154.0
983,66.0,11.2,8400.0,0,183.33,154.0
984,66.0,11.2,8600.0,0,183.33,154.0
985,66.0,11.2,8800.0,0,183.33,154.0
986,66.0,11.2,9000.0,0,183.33,154.0
987,66.0,11.2,9200.0,0,183.33,154.0
988,66.0,11.2,9400.0,0,183.33,154.0
989,66.0,11.2,9600.0,0,183.33,154.0
990,66.0,11.2,9800.0,0,183.33,154.0
991,66.0,11.2,10000.0,0,183.33,154.0
994,66.0,11.95,4400.0,0,183.33,154.0
995,66.0,11.95,4600.0,0,183.33,154.0
996,66.0,11.95,4800.0,0,183.33,154.0
997,66.0,11.95,5000.0,0,183.33,154.0
998,66.0,11.95,5200.0,0,183.33,154.0
999,66.0,11.95,5400.0,0,183.33,154.0
1000,66.0,11.95,5600.0,0,183.33,154.0
1001,66.0,11.95,5800.0,0,183.33,154.0
1002,66.0,11.95,6000.0,0,183.33,154.0
1003,66.0,11.95,6200.0,0,183.33,154.0
1004,66.0,11.95,6400.0,0,183.33,154.0
1005,66.0,11.95,6600.0,0,183.33,154.0
1006,66.0,11.95,6800.0,0,183.33,154.0
1007,66.0,11.95,7000.0,0,183.33,154.0
1008,66.0,11.95,7200.0,0,183.33,154.0
1009,66.0,11.95,7400.0,0,183.33,154.0
1010,66.0,11.95,7600.0,0,183.33,154.0
1011,66.0,11.95,7800.0,0,183.33,154.0
1012,66.0,11.95,8000.0,0,183.33,154.0
1013,66.0,11.95,8200.0,0,183.33,154.0
1014,66.0,11.95,8400.0,0,183.33,154.0
1015,66.0,11.95,8600.0,0,183.33,154.0
1016,66.0,11.95,8800.0,0,183.33,154.0
1017,66.0,11.95,9000.0,0,183.33,154.0
1018,66.0,11.95,9200.0,0,183.33,154.0
1019,66.0,11.95,9400.0,0,183.33,154.0
1020,66.0,11.95,9600.0,0,183.33,154.0
1021,66.0,11.95,9800.0,0,183.33,154.0
1022,66.0,11.95,10000.0,0,183.33,154.0
1024,66.0,12.7,4200.0,0,183.33,154.0
1025,66.0,12.7,4400.0,0,183.33,154.0
1026,66.0,12.7,4600.0,0,183.33,154.0
1027,66.0,12.7,4800.0,0,183.33,154.0
1028,66.0,12.7,5000.0,0,183.33,154.0
1029,66.0,12.7,5200.0,0,183.33,154.0
1030,66.0,12.7,5400.0,0,183.33,154.0
1031,66.0,12.7,5600.0,0,183.33,154.0
1032,66.0,12.7,5800.0,0,183.33,154.0
1033,66.0,12.7,6000.0,0,183.33,154.0
1034,66.0,12.7,6200.0,0,183.33,154.0
1035,66.0,12.7,6400.0,0,183.33,154.0
1036,66.0,12.7,6600.0,0,183.33,154.0
1037,66.0,12.7,6800.0,0,183.33,154.0
1038,66.0,12.7,7000.0,0,183.33,154.0
1039,66.0,12.7,7200.0,0,183.33,154.0
1040,66.0,12.7,7400.0,0,183.33,154.0
1041,66.0,12.7,7600.0,0,183.33,154.0
1042,66.0,12.7,7800.0,0,183.33,154.0
1043,66.0,12.7,8000.0,0,183.33,154.0
1044,66.0,12.7,8200.0,0,183.33,154.0
1045,66.0,12.7,8400.0,0,183.33,154.0
1046,66.0,12.7,8600.0,0,183.33,154.0
1047,66.0,12.7,8800.0,0,183.33,154.0
1048,66.0,12.7,9000.0,0,183.33,154.0
1049,66.0,12.7,9200.0,0,183.33,154.0
1050,66.0,12.7,9400.0,0,183.33,154.0
1051,66.0,12.7,9600.0,0,183.33,154.0
1052,66.0,12.7,9800.0,0,183.33,154.0
1053,66.0,12.7,10000.0,0,183.33,154.0
1055,66.0,13.45,4200.0,0,183.33,154.0
1056,66.0,13.45,4400.0,0,183.33,154.0
1057,66.0,13.45,4600.0,0,183.33,154.0
1058,66.0,13.45,4800.0,0,183.33,154.0
1059,66.0,13.45,5000.0,0,183.33,154.0
1060,66.0,13.45,5200.0,0,183.33,154.0
1061,66.0,13.45,5400.0,0,183.33,154.0
1062,66.0,13.45,5600.0,0,183.33,154.0
1063,66.0,13.45,5800.0,0,183.33,154.0
1064,66.0,13.45,6000.0,0,183.33,154.0
1065,66.0,13.45,6200.0,0,183.33,154.0
1066,66.0,13.45,6400.0,0,183.33,154.0
1067,66.0,13.45,6600.0,0,183.33,154.0
1068,66.0,13.45,6800.0,0,183.33,154.0
1069,66.0,13.45,7000.0,0,183.33,154.0
1070,66.0,13.45,7200.0,0,183.33,154.0
1071,66.0,13.45,7400.0,0,183.33,154.0
1072,66.0,13.45,7600.0,0,183.33,154.0
1073,66.0,13.45,7800.0,0,183.33,154.0
1074,66.0,13.45,8000.0,0,183.33,154.0
1075,66.0,13.45,8200.0,0,183.33,154.0
1076,66.0,13.45,8400.0,0,183.33,154.0
1077,66.0,13.45,8600.0,0,183.33,154.0
1078,66.0,13.45,8800.0,0,183.33,154.0
1079,66.0,13.45,9000.0,0,183.33,154.0
1080,66.0,13.45,9200.0,0,183.33,154.0
1081,66.0,13.45,9400.0,0,183.33,154.0
1082,66.0,13.45,9600.0,0,183.33,154.0
1083,66.0,13.45,9800.0,0,183.33,154.0
1084,66.0,13.45,10000.0,0,183.33,154.0
1085,66.0,14.2,4000.0,0,183.33,154.0
1086,66.0,14.2,4200.0,0,183.33,154.0
1087,66.0,14.2,4400.0,0,183.33,154.0
1088,66.0,14.2,4600.0,0,183.33,154.0
1089,66.0,14.2,4800.0,0,183.33,154.0
1090,66.0,14.2,5000.0,0,183.33,154.0
1091,66.0,14.2,5200.0,0,183.33,154.0
1092,66.0,14.2,5400.0,0,183.33,154.0
1093,66.0,14.2,5600.0,0,183.33,154.0
1094,66.0,14.2,5800.0,0,183.33,154.0
1095,66.0,14.2,6000.0,0,183.33,154.0
1096,66.0,14.2,6200.0,0,183.33,154.0
1097,66.0,14.2,6400.0,0,183.33,154.0
1098,66.0,14.2,6600.0,0,183.33,154.0
1099,66.0,14.2,6800.0,0,183.33,154.0
1100,66.0,14.2,7000.0,0,183.33,154.0
1101,66.0,14.2,7200.0,0,183.33,154.0
1102,66.0,14.2,7400.0,0,183.33,154.0
1103,66.0,14.2,7600.0,0,183.33,154.0
1104,66.0,14.2,7800.0,0,183.33,154.0
1105,66.0,14.2,8000.0,0,183.33,154.0
1106,66.0,14.2,8200.0,0,183.33,154.0
1107,66.0,14.2,8400.0,0,183.33,154.0
1108,66.0,14.2,8600.0,0,183.33,154.0
1109,66.0,14.2,8800.0,0,183.33,154.0
1110,66.0,14.2,9000.0,0,183.33,154.0
1111,66.0,14.2,9200.0,0,183.33,154.0
1112,66.0,14.2,9400.0,0,183.33,154.0
1113,66.0,14.2,9600.0,0,183.33,154.0
1114,66.0,14.2,9800.0,0,183.33,154.0
1115,66.0,14.2,10000.0,0,183.33,154.0
1122,73.33,8.2,5200.0,0,183.33,154.0
1123,73.33,8.2,5400.0,0,183.33,154.0
1124,73.33,8.2,5600.0,0,183.33,154.0
1125,73.33,8.2,5800.0,0,183.33,154.0
1126,73.33,8.2,6000.0,0,183.33,154.0
1127,73.33,8.2,6200.0,0,183.33,154.0
1128,73.33,8.2,6400.0,0,183.33,154.0
1129,73.33,8.2,6600.0,0,183.33,154.0
1130,73.33,8.2,6800.0,0,183.33,154.0
1131,73.33,8.2,7000.0,0,183.33,154.0
1132,73.33,8.2,7200.0,0,183.33,154.0
1133,73.33,8.2,7400.0,0,183.33,154.0
1134,73.33,8.2,7600.0,0,183.33,154.0
1135,73.33,8.2,7800.0,0,183.33,154.0
1136,73.33,8.2,8000.0,0,183.33,154.0
1137,73.33,8.2,8200.0,0,183.33,154.0
1138,73.33,8.2,8400.0,0,183.33,154.0
1139,73.33,8.2,8600.0,0,183.33,154.0
1140,73.33,8.2,8800.0,0,183.33,154.0
1141,73.33,8.2,9000.0,0,183.33,154.0
1142,73.33,8.2,9200.0,0,183.33,154.0
1143,73.33,8.2,9400.0,0,183.33,154.0
1144,73.33,8.2,9600.0,0,183.33,154.0
1145,73.33,8.2,9800.0,0,183.33,154.0
1146,73.33,8.2,10000.0,0,183.33,154.0
1152,73.33,8.95,5000.0,0,183.33,154.0
1153,73.33,8.95,5200.0,0,183.33,154.0
1154,73.33,8.95,5400.0,0,183.33,154.0
1155,73.33,8.95,5600.0,0,183.33,154.0
1156,73.33,8.95,5800.0,0,183.33,154.0
1157,73.33,8.95,6000.0,0,183.33,154.0
1158,73.33,8.95,6200.0,0,183.33,154.0
1159,73.33,8.95,6400.0,0,183.33,154.0
1160,73.33,8.95,6600.0,0,183.33,154.0
1161,73.33,8.95,6800.0,0,183.33,154.0
1162,73.33,8.95,7000.0,0,183.33,154.0
1163,73.33,8.95,7200.0,0,183.33,154.0
1164,73.33,8.95,7400.0,0,183.33,154.0
1165,73.33,8.95,7600.0,0,183.33,154.0
1166,73.33,8.95,7800.0,0,183.33,154.0
1167,73.33,8.95,8000.0,0,183.33,154.0
1168,73.33,8.95,8200.0,0,183.33,154.0
1169,73.33,8.95,8400.0,0,183.33,154.0
1170,73.33,8.95,8600.0,0,183.33,154.0
1171,73.33,8.95,8800.0,0,183.33,154.0
1172,73.33,8.95,9000.0,0,183.33,154.0
1173,73.33,8.95,9200.0,0,183.33,154.0
1174,73.33,8.95,9400.0,0,183.33,154.0
1175,73.33,8.95,9600.0,0,183.33,154.0
1176,73.33,8.95,9800.0,0,183.33,154.0
1177,73.33,8.95,10000.0,0,183.33,154.0
1181,73.33,9.7,4600.0,0,183.33,154.0
1182,73.33,9.7,4800.0,0,183.33,154.0
1183,73.33,9.7,5000.0,0,183.33,154.0
1184,73.33,9.7,5200.0,0,183.33,154.0
1185,73.33,9.7,5400.0,0,183.33,154.0
1186,73.33,9.7,5600.0,0,183.33,154.0
1187,73.33,9.7,5800.0,0,183.33,154.0
1188,73.33,9.7,6000.0,0,183.33,154.0
1189,73.33,9.7,6200.0,0,183.33,154.0
1190,73.33,9.7,6400.0,0,183.33,154.0
1191,73.33,9.7,6600.0,0,183.33,154.0
1192,73.33,9.7,6800.0,0,183.33,154.0
1193,73.33,9.7,7000.0,0,183.33,154.0
1194,73.33,9.7,7200.0,0,183.33,154.0
1195,73.33,9.7,7400.0,0,183.33,154.0
1196,73.33,9.7,7600.0,0,183.33,154.0
1197,73.33,9.7,7800.0,0,183.33,154.0
1198,73.33,9.7,8000.0,0,183.33,154.0
1199,73.33,9.7,8200.0,0,183.33,154.0
1200,73.33,9.7,8400.0,0,183.33,154.0
1201,73.33,9.7,8600.0,0,183.33,154.0
1202,73.33,9.7,8800.0,0,183.33,154.0
1203,73.33,9.7,9000.0,0,183.33,154.0
1204,73.33,9.7,9200.0,0,183.33,154.0
1205,73.33,9.7,9400.0,0,183.33,154.0
1206,73.33,9.7,9600.0,0,183.33,154.0
1207,73.33,9.7,9800.0,0,183.33,154.0
1208,73.33,9.7,10000.0,0,183.33,154.0
1212,73.33,10.45,4600.0,0,183.33,154.0
1213,73.33,10.45,4800.0,0,183.33,154.0
1214,73.33,10.45,5000.0,0,183.33,154.0
1215,73.33,10.45,5200.0,0,183.33,154.0
1216,73.33,10.45,5400.0,0,183.33,154.0
1217,73.33,10.45,5600.0,0,183.33,154.0
1218,73.33,10.45,5800.0,0,183.33,154.0
1219,73.33,10.45,6000.0,0,183.33,154.0
1220,73.33,10.45,6200.0,0,183.33,154.0
1221,73.33,10.45,6400.0,0,183.33,154.0
1222,73.33,10.45,6600.0,0,183.33,154.0
1223,73.33,10.45,6800.0,0,183.33,154.0
1224,73.33,10.45,7000.0,0,183.33,154.0
1225,73.33,10.45,7200.0,0,183.33,154.0
1226,73.33,10.45,7400.0,0,183.33,154.0
1227,73.33,10.45,7600.0,0,183.33,154.0
1228,73.33,10.45,7800.0,0,183.33,154.0
1229,73.33,10.45,8000.0,0,183.33,154.0
1230,73.33,10.45,8200.0,0,183.33,154.0
1231,73.33,10.45,8400.0,0,183.33,154.0
1232,73.33,10.45,8600.0,0,183.33,154.0
1233,73.33,10.45,8800.0,0,183.33,154.0
1234,73.33,10.45,9000.0,0,183.33,154.0
1235,73.33,10.45,9200.0,0,183.33,154.0
1236,73.33,10.45,9400.0,0,183.33,154.0
1237,73.33,10.45,9600.0,0,183.33,154.0
1238,73.33,10.45,9800.0,0,183.33,154.0
1239,73.33,10.45,10000.0,0,183.33,154.0
1242,73.33,11.2,4400.0,0,183.33,154.0
1243,73.33,11.2,4600.0,0,183.33,154.0
1244,73.33,11.2,4800.0,0,183.33,154.0
1245,73.33,11.2,5000.0,0,183.33,154.0
1246,73.33,11.2,5200.0,0,183.33,154.0
1247,73.33,11.2,5400.0,0,183.33,154.0
1248,73.33,11.2,5600.0,0,183.33,154.0
1249,73.33,11.2,5800.0,0,183.33,154.0
1250,73.33,11.2,6000.0,0,183.33,154.0
1251,73.33,11.2,6200.0,0,183.33,154.0
1252,73.33,11.2,6400.0,0,183.33,154.0
1253,73.33,11.2,6600.0,0,183.33,154.0
1254,73.33,11.2,6800.0,0,183.33,154.0
1255,73.33,11.2,7000.0,0,183.33,154.0
1256,73.33,11.2,7200.0,0,183.33,154.0
1257,73.33,11.2,7400.0,0,183.33,154.0
1258,73.33,11.2,7600.0,0,183.33,154.0
1259,73.33,11.2,7800.0,0,183.33,154.0
1260,73.33,11.2,8000.0,0,183.33,154.0
1261,73.33,11.2,8200.0,0,183.33,154.0
1262,73.33,11.2,8400.0,0,183.33,154.0
1263,73.33,11.2,8600.0,0,183.33,154.0
1264,73.33,11.2,8800.0,0,183.33,154.0
1265,73.33,11.2,9000.0,0,183.33,154.0
1266,73.33,11.2,9200.0,0,183.33,154.0
1267,73.33,11.2,9400.0,0,183.33,154.0
1268,73.33,11.2,9600.0,0,183.33,154.0
1269,73.33,11.2,9800.0,0,183.33,154.0
1270,73.33,11.2,10000.0,0,183.33,154.0
1272,73.33,11.95,4200.0,0,183.33,154.0
1273,73.33,11.95,4400.0,0,183.33,154.0
1274,73.33,11.95,4600.0,0,183.33,154.0
1275,73.33,11.95,4800.0,0,183.33,154.0
1276,73.33,11.95,5000.0,0,183.33,154.0
1277,73.33,11.95,5200.0,0,183.33,154.0
1278,73.33,11.95,5400.0,0,183.33,154.0
1279,73.33,11.95,5600.0,0,183.33,154.0
1280,73.33,11.95,5800.0,0,183.33,154.0
1281,73.33,11.95,6000.0,0,183.33,154.0
1282,73.33,11.95,6200.0,0,183.33,154.0
1283,73.33,11.95,6400.0,0,183.33,154.0
1284,73.33,11.95,6600.0,0,183.33,154.0
1285,73.33,11.95,6800.0,0,183.33,154.0
1286,73.33,11.95,7000.0,0,183.33,154.0
1287,73.33,11.95,7200.0,0,183.33,154.0
1288,73.33,11.95,7400.0,0,183.33,154.0
1289,73.33,11.95,7600.0,0,183.33,154.0
1290,73.33,11.95,7800.0,0,183.33,154.0
1291,73.33,11.95,8000.0,0,183.33,154.0
1292,73.33,11.95,8200.0,0,183.33,154.0
1293,73.33,11.95,8400.0,0,183.33,154.0
1294,73.33,11.95,8600.0,0,183.33,154.0
1295,73.33,11.95,8800.0,0,183.33,154.0
1296,73.33,11.95,9000.0,0,183.33,154.0
1297,73.33,11.95,9200.0,0,183.33,154.0
1298,73.33,11.95,9400.0,0,183.33,154.0
1299,73.33,11.95,9600.0,0,183.33,154.0
1300,73.33,11.95,9800.0,0,183.33,154.0
1301,73.33,11.95,10000.0,0,183.33,154.0
1302,73.33,12.7,4000.0,0,183.33,154.0
1303,73.33,12.7,4200.0,0,183.33,154.0
1304,73.33,12.7,4400.0,0,183.33,154.0
1305,73.33,12.7,4600.0,0,183.33,154.0
1306,73.33,12.7,4800.0,0,183.33,154.0
1307,73.33,12.7,5000.0,0,183.33,154.0
1308,73.33,12.7,5200.0,0,183.33,154.0
1309,73.33,12.7,5400.0,0,183.33,154.0
1310,73.33,12.7,5600.0,0,183.33,154.0
1311,73.33,12.7,5800.0,0,183.33,154.0
1312,73.33,12.7,6000.0,0,183.33,154.0
1313,73.33,12.7,6200.0,0,183.33,154.0
1314,73.33,12.7,6400.0,0,183.33,154.0
1315,73.33,12.7,6600.0,0,183.33,154.0
1316,73.33,12.7,6800.0,0,183.33,154.0
1317,73.33,12.7,7000.0,0,183.33,154.0
1318,73.33,12.7,7200.0,0,183.33,154.0
1319,73.33,12.7,7400.0,0,183.33,154.0
1320,73.33,12.7,7600.0,0,183.33,154.0
1321,73.33,12.7,7800.0,0,183.33,154.0
1322,73.33,12.7,8000.0,0,183.33,154.0
1323,73.33,12.7,8200.0,0,183.33,154.0
1324,73.33,12.7,8400.0,0,183.33,154.0
1325,73.33,12.7,8600.0,0,183.33,154.0
1326,73.33,12.7,8800.0,0,183.33,154.0
1327,73.33,12.7,9000.0,0,183.33,154.0
1328,73.33,12.7,9200.0,0,183.33,154.0
1329,73.33,12.7,9400.0,0,183.33,154.0
1330,73.33,12.7,9600.0,0,183.33,154.0
1331,73.33,12.7,9800.0,0,183.33,154.0
1332,73.33,12.7,10000.0,0,183.33,154.0
1333,73.33,13.45,4000.0,0,183.33,154.0
1334,73.33,13.45,4200.0,0,183.33,154.0
1335,73.33,13.45,4400.0,0,183.33,154.0
1336,73.33,13.45,4600.0,0,183.33,154.0
1337,73.33,13.45,4800.0,0,183.33,154.0
1338,73.33,13.45,5000.0,0,183.33,154.0
1339,73.33,13.45,5200.0,0,183.33,154.0
1340,73.33,13.45,5400.0,0,183.33,154.0
1341,73.33,13.45,5600.0,0,183.33,154.0
1342,73.33,13.45,5800.0,0,183.33,154.0
1343,73.33,13.45,6000.0,0,183.33,154.0
1344,73.33,13.45,6200.0,0,183.33,154.0
1345,73.33,13.45,6400.0,0,183.33,154.0
1346,73.33,13.45,6600.0,0,183.33,154.0
1347,73.33,13.45,6800.0,0,183.33,154.0
1348,73.33,13.45,7000.0,0,183.33,154.0
1349,73.33,13.45,7200.0,0,183.33,154.0
1350,73.33,13.45,7400.0,0,183.33,154.0
1351,73.33,13.45,7600.0,0,183.33,154.0
1352,73.33,13.45,7800.0,0,183.33,154.0
1353,73.33,13.45,8000.0,0,183.33,154.0
1354,73.33,13.45,8200.0,0,183.33,154.0
1355,73.33,13.45,8400.0,0,183.33,154.0
1356,73.33,13.45,8600.0,0,183.33,154.0
1357,73.33,13.45,8800.0,0,183.33,154.0
1358,73.33,13.45,9000.0,0,183.33,154.0
1359,73.33,13.45,9200.0,0,183.33,154.0
1360,73.33,13.45,9400.0,0,183.33,154.0
1361,73.33,13.45,9600.0,0,183.33,154.0
1362,73.33,13.45,9800.0,0,183.33,154.0
1363,73.33,13.45,10000.0,0,183.33,154.0
1364,73.33,14.2,4000.0,0,183.33,154.0
1365,73.33,14.2,4200.0,0,183.33,154.0
1366,73.33,14.2,4400.0,0,183.33,154.0
1367,73.33,14.2,4600.0,0,183.33,154.0
1368,73.33,14.2,4800.0,0,183.33,154.0
1369,73.33,14.2,5000.0,0,183.33,154.0
1370,73.33,14.2,5200.0,0,183.33,154.0
1371,73.33,14.2,5400.0,0,183.33,154.0
1372,73.33,14.2,5600.0,0,183.33,154.0
1373,73.33,14.2,5800.0,0,183.33,154.0
1374,73.33,14.2,6000.0,0,183.33,154.0
1375,73.33,14.2,6200.0,0,183.33,154.0
1376,73.33,14.2,6400.0,0,183.33,154.0
1377,73.33,14.2,6600.0,0,183.33,154.0
1378,73.33,14.2,6800.0,0,183.33,154.0
1379,73.33,14.2,7000.0,0,183.33,154.0
1380,73.33,14.2,7200.0,0,183.33,154.0
1381,73.33,14.2,7400.0,0,183.33,154.0
1382,73.33,14.2,7600.0,0,183.33,154.0
1383,73.33,14.2,7800.0,0,183.33,154.0
1384,73.33,14.2,8000.0,0,183.33,154.0
1385,73.33,14.2,8200.0,0,183.33,154.0
1386,73.33,14.2,8400.0,0,183.33,154.0
1387,73.33,14.2,8600.0,0,183.33,154.0
1388,73.33,14.2,8800.0,0,183.33,154.0
1389,73.33,14.2,9000.0,0,183.33,154.0
1390,73.33,14.2,9200.0,0,183.33,154.0
1391,73.33,14.2,9400.0,0,183.33,154.0
1392,73.33,14.2,9600.0,0,183.33,154.0
1393,73.33,14.2,9800.0,0,183.33,154.0
1394,73.33,14.2,10000.0,0,183.33,154.0
